LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000, units = real

1039 4 2 0.0354 3.0227922375682788 -4.601023144372068 -22.52310637865428 1 0 1
1506 4 2 0.1237 2.2272164281599762 -6.179362528228897 -26.021938983461038 1 0 1
1505 4 1 -0.129 2.2914003668719025 -6.868908061305422 -25.184219060221302 1 0 1
1509 4 1 -0.129 2.291949283815316 -7.733767355712157 -22.981938549066776 1 0 1
3028 4 5 -0.0182 -1.0595031733459195 -4.419090322241603 -24.33936769745319 1 0 0
1510 4 2 0.1237 1.899292243052943 -7.727002030510857 -21.884097366772238 1 0 1
1511 4 1 -0.1734 3.0062107505888847 -8.925624547778092 -23.278419695879823 1 0 1
3386 24 2 0.1288 6.787871894803513 -8.185839477626873 -22.144896254782843 1 0 0
3383 24 1 -0.1734 6.997106979723381 -6.388928935812537 -20.867811382721335 1 0 0
3381 24 1 -0.129 7.622153939925184 -5.131867828471708 -20.77875274304525 1 0 0
3385 24 1 -0.1134 7.134164058654105 -7.15108520878819 -22.07706087885555 1 0 0
1512 4 2 0.1403 3.275574183978574 -9.562141613905428 -22.411452707491563 1 0 1
1515 4 1 -0.1734 2.9141217236878183 -8.041563965681712 -25.525475263074235 1 0 1
1519 4 2 0.0354 -0.1878721409456299 -6.512685191390297 -24.830594973591094 1 0 1
1520 4 2 0.0354 -0.9458848374755875 -6.363830161737723 -23.289041404937283 1 0 1
1513 4 1 -0.1134 3.167662130673234 -9.119309530826433 -24.628947354566993 1 0 1
1516 4 2 0.1403 3.362122199817155 -8.057290190807036 25.83253842029853 1 0 0
871 5 1 -0.1734 10.866349560258415 -8.739613385750923 -22.654050584131458 -2 0 0
872 5 2 0.1403 10.2356336294291 -8.143094566961011 -23.32477066820204 -2 0 0
875 5 1 -0.1734 11.090257818447114 -9.390527487773943 -20.29852883807024 -2 0 0
873 5 1 -0.1134 10.416611042952265 -8.741036074497005 -21.362938193234427 -2 0 0
2775 5 1 -0.1734 7.222735767097497 -10.601509024194842 -25.640189581852447 1 0 1
2776 5 2 0.1403 7.772971577693115 -9.88484790125054 -25.01584843314976 1 0 1
874 5 2 0.1288 9.383889533432534 -8.324272941495003 -21.164732405266303 -2 0 0
3391 24 2 0.0354 10.272062390203093 -3.4277885845553966 -22.85247305665226 1 0 0
3030 4 2 0.1237 11.684483895650088 -3.7410619455625795 -24.64264169798061 0 0 0
3378 24 2 0.1237 8.460760494298396 -4.923751379696871 -24.22327776628534 1 0 0
3377 24 1 -0.129 8.045737679281407 -5.2687911579557145 -23.226148440862183 1 0 0
3379 24 1 0.0266 8.024603363287014 -4.540369115272802 -21.99744806379017 1 0 0
3388 24 2 0.1403 7.67413047258279 -7.2410141862374875 -24.143982898806282 1 0 0
3387 24 1 -0.1734 7.633416827269021 -6.614253895160939 -23.231295754855083 1 0 0
3027 4 1 0.0266 -2.043665480700091 -4.6792735405278245 -25.52018256297848 1 0 0
3029 4 1 -0.129 12.19180311250693 -4.089984341110324 -25.540208430020517 0 0 0
3032 4 2 0.1403 10.515125415288178 -3.51941998182413 25.626457487154994 0 0 -1
1038 4 6 -0.0696 2.049247579742812 -4.341095434542589 -23.17948671380582 1 0 1
1037 4 2 0.0516 0.5290062393422363 -3.5764298956650546 -21.720487489684828 1 0 1
1026 4 2 0.1237 3.9061292987067318 -1.7723461976336867 -22.54811052005384 1 0 1
1025 4 1 -0.129 3.7391167640796272 -2.2144905618619335 -21.545440937651374 1 0 1
1027 4 1 0.0266 2.435745431722827 -2.6655531811868345 -21.24173176087148 1 0 1
1028 4 5 -0.0182 1.4016546399516159 -3.1537321586739875 -22.27793424936471 1 0 1
1040 4 2 0.0354 2.420595656502687 -4.039787928199211 -24.146548661559947 1 0 1
254 4 6 -0.0696 0.8165915940289548 -1.7867053133484156 -22.914751638849644 0 0 0
256 4 2 0.0354 1.6228014161380904 -1.476942535168029 -23.526123665220958 0 0 0
243 4 1 0.0266 -0.6114348430352289 -0.5869103952031827 -24.42423550157573 0 0 0
244 4 5 -0.0182 -0.420146986167136 -1.8978838367501996 -23.77511151596631 0 0 0
246 4 2 0.1237 0.5685012226445794 -1.089131885142177 -26.108236535216133 0 0 0
245 4 1 -0.129 -0.017676723668698782 -0.3194741762113143 -25.68845152584445 0 0 0
3040 4 2 0.0354 0.5579116127585027 -3.100037538223791 -25.218981110605785 1 0 0
3038 4 6 -0.0696 -0.4825327489289789 -2.989317939428515 -24.84457498940635 1 0 0
255 4 2 0.0354 0.5976559496177068 -0.997527667866878 -22.131196485422418 0 0 0
253 4 2 0.0516 -1.2412031104724837 -2.1817912991127804 -23.002773456061735 0 0 0
1036 4 2 0.1403 5.608835432688384 -1.4874749787993753 -20.763171062102213 1 0 1
3005 13 2 0.0516 2.554863542982029 0.8476961437952504 -24.77580470573565 0 0 1
3389 24 2 0.0516 7.806695262444797 -2.44444038030437 -21.516097088151337 1 0 0
3380 24 5 -0.0182 8.369074762778759 -3.086408818970669 -22.204433267288305 1 0 0
3390 24 6 -0.0696 9.81333342379277 -2.8793568315217026 -22.02199897427293 1 0 0
2290 24 2 0.1237 11.712443475229563 -0.9142858510362719 -24.07588542386963 0 0 0
2303 24 2 0.0354 12.316489488341958 -2.1465862252675483 -21.175534849694714 0 0 0
2292 24 5 -0.0182 10.357224118356141 -1.5042907689738247 -21.72210703079165 0 0 0
2301 24 2 0.0516 9.697568297525125 -1.1738550147201918 -21.001049051914364 0 0 0
2297 24 1 -0.1134 8.984947800066909 0.8415017950448153 -25.146772765990956 0 0 0
2296 24 2 0.1403 7.137365164212934 0.8415273993604686 -24.195297564095362 0 0 0
247 4 1 -0.1734 -0.17016746762067983 0.9701102214432495 26.11017392997136 0 0 -1
2295 24 1 -0.1734 8.19131420926547 0.6210049590729012 -24.00248689480443 0 0 0
2299 24 1 -0.1734 10.29736457119031 0.33692247697576416 -25.12836621925498 0 0 0
2293 24 1 -0.129 8.621986610215407 -0.20730497022400826 -22.897650528513815 0 0 0
2304 24 2 0.0354 12.259767499245182 -0.4974608285836738 -21.956969819256724 0 0 0
241 4 1 -0.129 -1.4451701463800997 0.3675752523373371 -23.835400772481577 0 0 0
251 4 1 -0.1734 -1.615282782177618 1.6513242634229583 -24.387256202155367 0 0 0
2300 24 2 0.1403 11.06572624887457 0.5723995257045048 -25.942981376137976 0 0 0
2289 24 1 -0.129 10.660184857108387 -0.5350964062264654 -24.068285182276423 0 0 0
242 4 2 0.1237 -1.8940554799023293 0.3510211247498005 -22.805550221803774 0 0 0
2291 24 1 0.0266 9.860223408903446 -0.7788625207600862 -22.971327122398126 0 0 0
2302 24 6 -0.0696 11.698344019454503 -1.2459258217188218 -21.23265130051815 0 0 0
3242 13 2 0.1288 9.944327730900742 3.2894384993722428 24.206200144561095 1 -1 0
2294 24 2 0.1237 7.705956674376438 -0.4017645378112093 -22.19483710617316 0 0 0
3039 4 2 0.0354 -1.1317701596356327 -2.5932446695289144 -25.68647220400342 1 0 0
775 13 1 -0.1734 3.8556855822583853 4.088660576315196 -21.0461627521459 -1 0 0
773 13 1 -0.129 4.868390299346868 4.4361569677550925 -21.97555420370573 -1 0 0
774 13 2 0.1237 5.935832611990818 4.113563669450306 -21.94642293725129 -1 0 0
770 13 2 0.1237 2.8519764070706533 6.061545111822035 -24.064075472518642 -1 0 0
779 13 1 -0.1734 2.461140072074837 5.6481917153911185 -22.05377786437626 -1 0 0
777 13 1 -0.1134 2.677461952646928 4.802725065363888 -20.999069884935608 -1 0 0
780 13 2 0.1403 1.571310285361785 6.300543447792706 -22.093761119140396 -1 0 0
769 13 1 -0.129 3.2991726467232705 5.703964420942654 -23.171889730074195 -1 0 0
771 13 1 0.0266 4.569892316925787 5.146933225830075 -23.122927266362947 -1 0 0
772 13 5 -0.0182 5.471923594861273 5.192669621338836 -24.341613861113906 -1 0 0
2802 13 2 0.1237 1.5358573977266425 3.8159538968896696 26.0926699033972 -1 -1 -1
784 13 2 0.0354 4.931909636846213 7.175957254399939 -24.76727594685789 -1 0 0
2813 13 2 0.0516 2.8976557211486127 3.852017168452901 -24.813462186444582 -1 -1 0
1112 25 2 0.1403 12.623741732797347 5.267339577113176 -22.906050981186294 -2 0 1
1113 25 1 -0.1134 -1.6572681983669428 5.781267000738837 -21.230947610777825 -1 0 1
1111 25 1 -0.1734 12.629113419736665 5.463025629196843 -21.84589642450701 -2 0 1
442 13 2 0.1288 -0.22716943904255577 6.8666354486659245 -24.48133584035274 0 0 1
778 13 2 0.1288 1.9675785477080825 4.741871444315445 -20.201537193849262 -1 0 0
1949 31 2 0.0516 4.760016990562103 5.35615043599395 -17.78181966066395 0 0 0
249 4 1 -0.1134 -1.0317555270340766 1.913615134738403 -25.610649705779032 0 0 0
252 4 2 0.1403 -2.3057178482760916 2.432625934828017 -24.033395909264453 0 0 0
3244 13 2 0.1403 10.521777062480062 4.172982208753229 -25.965059696639777 1 -1 1
3243 13 1 -0.1734 9.649606362502045 4.514495574257377 25.815803454670338 1 -1 0
3241 13 1 -0.1134 9.227598863635055 4.018418216916878 24.62887245355912 1 -1 0
3239 13 1 -0.1734 8.046057981772702 4.417032792405929 23.997588324546523 1 -1 0
248 4 2 0.1403 0.4068697420595671 1.2419525288411764 25.269298888681266 0 0 -1
781 13 2 0.0516 6.40112011138722 4.633056815460723 -24.20298329121268 -1 0 0
782 13 6 -0.0696 5.894738908380303 6.697766343228506 -24.613924689263573 -1 0 0
250 4 2 0.1288 -1.2505262551573437 2.9791317318652424 -26.152409818761722 0 0 0
783 13 2 0.0354 6.300692118479101 6.979491824992415 -23.56233531713895 -1 0 0
3234 13 2 0.1237 9.094481877997158 5.6810843244169345 -24.958138993374273 1 -1 1
3246 13 6 -0.0696 7.912601958669031 8.224267638978842 -25.312332931561887 1 -1 1
3248 13 2 0.0354 8.147549012029305 7.871484897493449 -24.31348083387026 1 -1 1
3247 13 2 0.0354 8.894887377253733 8.338729434999957 -25.859970947523568 1 -1 1
3233 13 1 -0.129 8.710066791716033 5.273579667745488 -25.83660841329519 1 -1 1
3235 13 1 0.0266 7.642805301205782 5.8647858171815 25.890152429646584 1 -1 0
3236 13 5 -0.0182 6.97661986101875 7.11172244851066 -25.74106770807662 1 -1 1
1109 25 1 -0.129 11.558589341042905 5.2844124517411215 -20.969863223199283 -2 0 1
1110 25 2 0.1237 10.668759035912077 5.128719424550697 -21.421824182600336 -2 0 1
3237 13 1 -0.129 7.353662343404012 5.36462818927559 24.594850585894076 1 -1 0
1107 25 1 0.0266 11.636101505306765 5.619709986480931 -19.614479053158902 -2 0 1
1117 25 2 0.0516 10.35071058134728 4.627327185727179 -18.059864592715464 -2 0 1
1108 25 5 -0.0182 10.407374014215499 5.468813947420334 -18.757220356520577 -2 0 1
1119 25 2 0.0354 9.124763184163042 6.670174904663906 -17.457002605880426 -2 0 1
955 13 1 -0.1734 4.52886539093854 10.944510200332834 -22.954820028546045 1 0 0
956 13 2 0.1403 3.5632683903747173 11.483267716463422 -22.9033746339794 1 0 0
953 13 1 -0.1134 4.896887046008409 10.536517987932717 -21.660427605560763 1 0 0
954 13 2 0.1288 4.067686538769495 10.858712396236726 -21.044882567298846 1 0 0
439 13 1 -0.1734 -0.24904676727493708 9.098676031678627 -24.188293473043622 0 0 1
316 8 2 0.1403 0.0021222420533137474 13.31691966260163 -21.23430627524401 -1 0 0
315 8 1 -0.1734 1.1081533841062199 13.352866005837626 -21.33268855799233 -1 0 0
440 13 2 0.1403 -0.3654008526479464 9.053601946886799 -23.09016720816227 0 0 1
437 13 1 -0.129 -0.1366159363854641 10.342238716485554 -24.801211820043378 0 0 1
438 13 2 0.1237 -0.019186655383039788 11.157057538230372 -24.0448883714002 0 0 1
441 13 1 -0.1134 -0.4773411500122835 7.896451519765139 -24.864891589219944 0 0 1
314 8 2 0.1288 1.5120925405819363 11.722974343014988 -20.010157714256195 -1 0 0
313 8 1 -0.1134 1.9319295666362037 12.629565974919377 -20.452188016861612 -1 0 0
309 8 1 -0.129 3.8491455059711623 13.882899587202548 -21.00575452079615 -1 0 0
945 13 1 -0.129 5.294776668932668 10.625857981871672 -24.122026432467315 1 0 0
951 13 1 -0.1734 6.082013828561779 9.804621937536128 -21.53774835242972 1 0 0
952 13 2 0.1403 6.498936532085776 9.30492832794143 -20.674788496702995 1 0 0
2672 8 2 0.0354 5.262885219885029 14.606566780844675 -23.46779350352371 0 0 0
1947 31 1 -0.1734 4.7023309809964795 9.50893670651822 -17.000675705300722 0 0 0
1948 31 2 0.1403 5.146153644166903 10.318029367553262 -17.67263173740215 0 0 0
1937 31 1 -0.129 4.989658579260691 8.16674831354417 -17.306527343717864 0 0 0
1938 31 2 0.1237 5.810471238768474 7.847984308007443 -18.13770553825776 0 0 0
311 8 1 -0.1734 3.221644332400796 12.870129591304798 -20.301814645227665 -1 0 0
312 8 2 0.1403 3.7898960445865053 12.233292817260725 -19.562011375135466 -1 0 0
310 8 2 0.1237 4.912297658951272 14.125883202006046 -20.72287765804233 -1 0 0
435 13 1 0.0266 -0.39328866327294026 10.544886288588387 26.122090827055093 0 0 0
445 13 2 0.0516 -0.7547309556417611 12.700917834325777 -25.876599351724106 0 0 1
948 13 5 -0.0182 7.440927161078024 9.634865369440728 -25.143833559648538 1 0 0
957 13 2 0.0516 8.416958755231933 10.074358061213616 -24.569849867506036 1 0 0
950 13 2 0.1237 7.865551881637771 8.94884582912264 -22.396122400368753 1 0 0
947 13 1 0.0266 6.550872199135489 10.046022481591736 -23.950456202745645 1 0 0
949 13 1 -0.129 6.862265450209617 9.463451723939288 -22.6859508529007 1 0 0
2634 8 2 0.1288 12.447639155680925 13.149359985876547 -22.75292033182683 0 0 0
2631 8 1 -0.1734 10.52261487659783 13.481873778374634 -21.742363200081574 0 0 0
2629 8 1 -0.129 9.355223497379638 14.289824970799529 -21.710225290900645 0 0 0
2632 8 2 0.1403 10.55224928937712 12.517963055806437 -21.172953551234443 0 0 0
2630 8 2 0.1237 8.60323238752862 13.909563424105965 -20.959601490311176 0 0 0
3052 8 2 0.1403 10.581584550211932 14.617450270345557 -17.804853674422436 0 0 0
2735 25 2 0.0354 8.627334083982264 8.935342203718367 -20.28303647528791 0 0 0
2733 25 2 0.0516 10.84390982898391 7.8537141131083406 -19.561622552822577 0 0 0
2734 25 6 -0.0696 8.637225747889387 8.121937017496897 -19.588531031410664 0 0 0
2271 13 2 0.0354 9.974644806781022 10.455450262745439 -25.603167403743036 0 0 0
305 8 1 -0.129 1.7520119638834903 14.317537599201613 -22.039527192437923 -1 0 0
2662 8 2 0.1237 4.97597043328914 15.488301406471702 -25.65961595806838 0 0 0
306 8 2 0.1237 1.2781422068051738 14.933165232338553 -22.934363147270656 -1 0 0
307 8 1 0.0266 3.0768633871548925 14.669327239295432 -21.871473577007293 -1 0 0
1721 8 1 -0.1134 -1.0923709952596365 18.746145491014293 -25.14538213711238 0 0 0
1723 8 1 -0.1734 0.35142832232056503 18.685742931615497 -25.13914277764048 0 0 0
1713 8 1 -0.129 0.9705464222614802 18.93767520218906 -23.977030114802893 0 0 0
1715 8 1 0.0266 0.42181502752136363 19.41515320267183 -22.773270126391147 0 0 0
1714 8 2 0.1237 2.041871768061333 18.909553478310844 -24.055938653097723 0 0 0
317 8 2 0.0516 3.074157874335715 16.45698634719959 -23.38204876427058 -1 0 0
3344 8 2 0.0354 3.14851688131775 19.16269135460059 -22.103219208783255 2 -1 0
2670 8 6 -0.0696 5.161194306492745 15.660488146871176 -23.01929323306867 0 0 0
308 8 5 -0.0182 3.6713957693361743 15.909006103042332 -22.458603589751522 -1 0 0
3341 8 2 0.0516 1.917413229128671 17.010706473697834 -21.479487094997825 2 -1 0
1716 8 5 -0.0182 1.0823647504463219 19.70461614636711 -21.42620610678381 0 0 0
3342 8 6 -0.0696 2.5157640711944054 19.055559984813407 -21.191878998064738 2 -1 0
318 8 6 -0.0696 3.8901702143860826 17.161601367589558 -21.31805235798407 -1 0 0
319 8 2 0.0354 4.509880023766576 17.978264221429008 -21.714843734493897 -1 0 0
2661 8 1 -0.129 4.753179703153948 16.480844490625874 -26.0251219174958 0 0 0
2659 8 1 0.0266 5.269432549419596 17.381443171960505 -25.034145789070386 0 0 0
1724 8 2 0.1403 0.9602730424075108 18.473881012486522 -26.076548774104452 0 0 0
2660 8 5 -0.0182 5.89447057802973 16.81327810077917 -23.726478426968367 0 0 0
2657 8 1 -0.129 5.2636508298699125 18.83359816397241 -25.29578589731813 0 0 0
2658 8 2 0.1237 5.611419644508069 19.467422977386036 -24.416481428071023 0 0 0
2669 8 2 0.0516 5.808272226983756 17.593295889908212 -22.98245622878386 0 0 0
1717 8 1 -0.129 -1.0238921832784664 19.59573817834151 -22.87228569169558 0 0 0
1718 8 2 0.1237 -1.5927198502435227 19.979537126979814 -22.038826663851676 0 0 0
2671 8 2 0.0354 5.6574650530451125 15.421804386634353 -22.017746936595465 0 0 0
1722 8 2 0.1288 -1.760678078727545 18.661877261445333 -26.099570356669744 0 0 0
1719 8 1 -0.1734 -1.8361979424160328 19.233981161967684 -24.000712987856588 0 0 0
2667 8 1 -0.1734 4.848564859946615 19.2797013823077 25.77020392796488 0 0 -1
2633 8 1 -0.1134 11.461253685510407 13.774865011490313 -22.681790286443434 0 0 0
2639 8 2 0.0354 7.404348541579625 15.576905179180725 -24.201135349779705 0 0 0
2636 8 2 0.1403 12.237412781575038 15.20751876333425 -24.01396474022477 0 0 0
2625 8 1 -0.129 10.34105325432896 15.862121814715291 -23.30449911536404 0 0 0
2635 8 1 -0.1734 11.398590508806416 14.950577432091082 -23.41172121212069 0 0 0
2627 8 1 0.0266 9.297321618515133 15.509147661069466 -22.43964107007719 0 0 0
2640 8 2 0.0354 7.855811791485557 17.408724628554708 -24.515530980736344 0 0 0
2638 8 6 -0.0696 7.423326201979503 16.58386879060011 -23.795873596289457 0 0 0
3055 8 2 0.0354 8.980747056169802 18.399421753446383 -22.524350800393645 0 0 0
2626 8 2 0.1237 10.233365431997019 16.68799951866765 -23.939510209712907 0 0 0
2628 8 5 -0.0182 8.157973233781226 16.51353549608504 -22.458324965913697 0 0 0
3054 8 6 -0.0696 8.412919370101607 17.863831697789454 -21.781377276530574 0 0 0
2445 8 2 0.0516 7.296158151635812 20.778033626378356 -20.966702603916396 2 0 0
1720 8 2 0.1403 12.568768750138272 19.09426638543339 -23.901193220887784 -1 0 0
2436 8 5 -0.0182 8.158484636078676 20.671477710293555 -20.14513113329277 2 0 0
2637 8 2 0.0516 7.44251624682612 15.903681522045629 -21.909003573291972 0 0 0
3042 8 2 0.1237 10.58625672461814 16.86161349182443 -18.896628889410454 0 0 0
3053 8 2 0.0516 10.087128317763005 18.036450714040058 -20.434439776554214 0 0 0
3041 8 1 -0.129 9.696524556205981 16.24828161174287 -18.932159640176167 0 0 0
3044 8 5 -0.0182 8.904345112730903 18.010843652616686 -20.384424670621314 0 0 0
2433 8 1 -0.129 10.859231769104396 20.978710341017152 -20.349395651068775 2 0 0
2435 8 1 0.0266 9.532287850174908 21.087115360740963 -20.882790421227412 2 0 0
2434 8 2 0.1237 10.986862255646797 20.626483798798734 -19.343032964135038 2 0 0
1728 8 2 0.0354 0.1031345366639583 21.698390852312762 -21.587723559041052 0 0 0
1190 8 2 0.1237 0.7922077698587179 23.808202052924692 -23.265046481214835 0 -1 0
1192 8 2 0.1403 1.387314404918183 24.656009876301535 -25.519634206804863 0 -1 0
1189 8 1 -0.129 1.6853648433790087 23.38815842813415 -23.712013735811748 0 -1 0
1191 8 1 -0.1734 1.9692606005798332 23.73973814014952 -25.010880479514764 0 -1 0
1193 8 1 -0.1134 2.9493142220336788 23.16413794343447 -25.795433189053544 0 -1 0
1185 8 1 -0.129 3.5759338744165077 21.966062285810978 -23.78636118610377 0 -1 0
1187 8 1 0.0266 2.4248486666676374 22.41761916402625 -23.083518028344887 0 -1 0
1195 8 1 -0.1734 3.769208984560592 22.25484891947904 -25.107782550726295 0 -1 0
1196 8 2 0.1403 4.620672160851785 22.015357082003685 -25.756334413309634 0 -1 0
1188 8 5 -0.0182 2.2187462187352445 22.3176487815505 -21.535946846970713 0 -1 0
1726 8 6 -0.0696 1.1148598383919806 21.2932229067281 -21.158634975314985 0 0 0
685 8 2 0.0516 0.6243130684859799 25.002041084742636 -21.649035136788108 1 -1 0
676 8 5 -0.0182 1.0449496072280207 24.75581339445009 -20.72051480797126 1 -1 0
1198 8 6 -0.0696 2.1632008950948243 23.676672829400143 -20.758833985706588 0 -1 0
677 8 1 -0.129 -1.4063399355922652 24.819072283080455 -20.683214476400945 1 -1 0
1199 8 2 0.0354 2.9707175611029237 24.163383035427792 -21.226314863811165 0 -1 0
1197 8 2 0.0516 3.1863562301628128 21.7721923569382 -21.187839656213452 0 -1 0
1186 8 2 0.1237 4.344259064380808 21.42771419211626 -23.14226672455459 0 -1 0
678 8 2 0.1237 -1.365229996956826 25.558992764122806 -21.548147573518534 1 -1 0
2230 8 2 0.1237 5.120827975388649 23.820012766502252 -20.90941052304574 1 -1 1
2232 8 2 0.1403 5.532488372695375 25.416655570369254 -22.624436768701212 1 -1 1
675 8 1 0.0266 -0.2823248911595146 24.277103927295368 -20.09161890393082 1 -1 0
686 8 6 -0.0696 1.684436187543037 25.9458832503408 -20.064285113915428 1 -1 0
1786 10 2 0.1288 -1.2036927704269036 21.64087184351403 -25.98705034991868 0 -1 1
1782 10 2 0.1237 -0.1804422702688041 24.408177558835035 23.196671407610037 0 -1 0
1784 10 2 0.1403 -0.17500958119576504 22.151229581252093 24.16703074582224 0 -1 0
1783 10 1 -0.1734 -0.8028192021090834 22.930317574754415 24.521871671014747 0 -1 0
2438 8 2 0.1237 8.495637878077051 21.64721194204476 -22.752171210989093 2 0 0
2437 8 1 -0.129 9.412898476949922 21.64756487781904 -22.196495512278617 2 0 0
1208 8 2 0.1403 8.619351877906803 25.21798467959365 24.586547593029163 -2 -1 0
2233 8 1 -0.1134 7.723979479181339 25.536833529550933 -22.432127222545628 1 -1 1
2236 8 2 0.1403 9.720812707225116 25.534528482653574 -22.158244129368786 1 -1 1
2440 8 2 0.1403 10.470047030189281 22.47294532534962 -23.9633275779505 2 0 0
2439 8 1 -0.1734 10.516205071907939 22.125150007927697 -22.860457140400932 2 0 0
2441 8 1 -0.1134 11.805769497382968 22.01643510057214 -22.24465014056156 2 0 0
2442 8 2 0.1288 12.66940889548115 22.27646892348518 -22.83490464610646 2 0 0
2231 8 1 -0.1734 6.418771740351625 25.16968713642259 -22.05091615860208 1 -1 1
2235 8 1 -0.1734 8.798116180621774 25.104313102340925 -21.721037133524362 1 -1 1
680 8 2 0.1403 12.082961757001645 24.568637850846198 -20.993429453439074 0 -1 0
2444 8 2 0.1403 13.060484459588402 21.418737265794345 -20.71241851974849 2 0 0
2443 8 1 -0.1734 11.96229063953864 21.460502490850935 -21.04273212405637 2 0 0
2229 8 1 -0.129 6.133838924060454 24.199168517910017 -21.09255393698593 1 -1 1
679 8 1 -0.1734 12.83610001810653 24.47296044042142 -20.27477015887795 0 -1 0
2227 8 1 0.0266 7.178859410677911 23.744327258159007 -20.307132244315046 1 -1 1
2225 8 1 -0.129 8.492858750842206 24.190637633008574 -20.58137038950799 1 -1 1
2226 8 2 0.1237 9.388173751271612 23.788130536938574 -19.94178386391228 1 -1 1
961 8 1 -0.129 1.8826086684025003 -23.35347395050903 -19.410396700853546 1 0 1
3253 3 1 -0.129 2.6133904019290295 25.883466345256576 -16.79948252105729 1 -1 0
3254 3 2 0.1237 3.2293065447696163 -25.536408588975057 -16.892729452123195 1 0 0
3256 3 2 0.1403 4.208243029382784 24.560144281147103 -17.465556805075728 1 -1 0
972 8 2 0.1403 1.1688743427937218 -21.655689713507105 -18.34511222303394 1 0 1
971 8 1 -0.1734 2.041477137999555 -22.357033959728753 -18.42505649918086 1 0 1
969 8 1 -0.1134 3.3120286037818096 -22.27087790964936 -17.823054116727693 1 0 1
967 8 1 -0.1734 4.3947689554261755 -23.005600710839065 -18.37324417833141 1 0 1
970 8 2 0.1288 3.5153117473430773 -21.563195466951957 -16.973174547853787 1 0 1
968 8 2 0.1403 5.359029240933432 -22.890594659526094 -17.87087290825724 1 0 1
3251 3 1 0.0266 1.3375974718048058 25.88023585811114 -16.238561490265287 1 -1 0
1041 3 1 -0.129 -1.8492461817572146 -19.863053464496915 -17.085482429333037 1 0 1
2013 3 2 0.0516 -0.48508047292206435 -23.308149610956995 -17.595618481353416 0 0 1
2006 3 2 0.1237 -0.9713674248534662 -23.58442743514732 -19.733335417855933 0 0 1
2005 3 1 -0.129 -1.9657719316507938 -23.99813458159268 -19.70100075734917 0 0 1
1045 3 1 -0.129 12.382012055753378 -20.81058275857064 -18.808205524468214 0 0 1
1047 3 1 -0.1734 12.771448855840447 -19.84094669931991 -19.740335923493625 0 0 1
977 3 1 -0.129 5.028034636881517 -18.696611004233684 -17.19929759626716 0 0 1
3263 3 2 0.0354 -0.2809678863213536 -25.622031972984807 -17.63065519801801 1 0 0
3252 3 5 -0.0182 0.4700877832275281 -25.15207624228122 -15.735422197618124 1 0 0
3261 3 2 0.0516 1.0415167660472142 -24.22848128416319 -15.792266207591192 1 0 0
3262 3 6 -0.0696 -0.6763301223282748 -25.1880060478387 -16.70604092941902 1 0 0
1042 3 2 0.1237 -1.3661117112341723 -19.86468101533426 -16.1086710938715 1 0 1
1592 8 2 0.1403 8.719671442092745 -22.53677161399586 -18.600747518154463 0 0 0
1594 8 2 0.1288 9.91221752144681 -20.405630257522017 -18.528612047938925 0 0 0
2007 3 1 -0.1734 12.667832302778798 -24.265837342190178 -20.679085469658453 -1 0 1
2004 3 5 -0.0182 -1.258780876467501 -23.890886019242185 -17.1393755720672 0 0 1
2003 3 1 0.0266 13.177208719595598 -24.221640003034732 -18.340039958422206 -1 0 1
1046 3 2 0.1237 11.69586253421232 -21.557448119165414 -19.071283239830308 0 0 1
1053 3 2 0.0516 11.807403618684564 -22.69682021266766 -17.12798525004657 0 0 1
