LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

2590 153 4 -0.0696 9.290304382143194 -10.323363035188335 24.881707984234943 0 0 0
270 8 4 -0.0696 2.1852086673550213 -8.184491956975835 -24.630535478441125 0 0 1
271 8 2 0.0354 2.0147860565304834 -7.223044396709154 -24.133812329386863 0 0 1
1103 60 2 0.0354 2.638598114119328 -7.2539019177001975 -21.774443237358387 0 0 0
1102 60 4 -0.0696 1.603997642033873 -7.577152100681545 -21.752004035793252 0 0 0
1100 60 2 0.1403 -1.8739159570143018 -9.368763739819428 -18.96107648923225 0 0 0
1091 60 1 0.0266 -0.4579207779504768 -7.026426127501636 -20.96530038130494 0 0 0
1090 60 2 0.1237 -0.626619359202196 -9.094437404222475 -21.407038806122614 0 0 0
1089 60 1 -0.129 -0.9356420043803768 -8.257122453548703 -20.71473652529637 0 0 0
1099 60 1 -0.1734 -1.4849914554156887 -8.510832451466522 -19.45012543098154 0 0 0
1092 60 3 -0.0182 0.5716819822573865 -6.8346622598823314 -22.082175342320106 0 0 0
1962 114 2 0.1288 1.4054526253500026 -4.509554993104123 -25.868612993257866 0 0 1
1961 114 1 -0.1134 1.6281333203044293 -4.142528263575683 25.52375331768216 0 0 0
1101 60 2 0.0516 0.5271493779867409 -5.902244286620292 -22.63257164840536 0 0 0
1963 114 1 -0.1734 0.9770965718217575 -3.0417310193653764 24.924808323487404 0 0 0
1950 113 4 -0.0696 11.949770346176159 -1.8246565381026423 -23.048437593616324 0 0 0
1952 113 2 0.0354 11.948746602467269 -1.2694218683662204 -23.956231426061542 0 0 0
1106 61 2 0.1237 11.119601077693654 -9.289374747093529 -23.39883859564321 -1 0 1
1939 113 1 0.0266 12.175867840071906 -3.791017369436085 -24.118257304353584 0 0 0
1944 113 2 0.1403 12.13292983105738 -3.5170217940518476 24.85391516217167 0 0 -1
1943 113 1 -0.1734 12.337633377432947 -4.082391106250251 25.716756090228884 0 0 -1
1941 113 1 -0.129 11.952438695346112 -3.476578527629802 -25.430147588997727 0 0 0
1107 61 1 0.0266 10.663741950387733 -8.767643193172107 -21.454026178935514 -1 0 1
1105 61 1 -0.129 10.704909609410823 -9.713721641828336 -22.468658770367043 -1 0 1
1036 56 2 0.1403 8.489211333838263 -8.646625597014692 -24.072934986723855 1 0 1
1946 113 2 0.1288 -1.828001123113655 -5.557164528773728 25.068680299303928 1 0 -1
1945 113 1 -0.1134 13.154229936292568 -5.160817924073605 25.850303672918706 0 0 -1
1947 113 1 -0.1734 -2.1219666442908798 -5.628540260312626 -25.1475537796329 1 0 0
1948 113 2 0.1403 -1.3978643376339985 -6.412575144030226 -25.00032169822878 1 0 0
3031 181 1 -0.1734 5.682807518595076 -5.77184637424315 -22.802367590499706 1 0 0
3032 181 2 0.1403 6.138858483041354 -6.733012983774065 -22.46849166400891 1 0 0
1937 113 1 -0.129 12.985004265645449 -4.9653867567774785 -24.020172584554643 0 0 0
1938 113 2 0.1237 13.173733728524716 -5.235927149214355 -23.042044421843034 0 0 0
3027 181 1 0.0266 3.7370614353614116 -4.308916271652282 -22.458383210265765 1 0 0
3029 181 1 -0.129 4.600890446763759 -5.348456896904092 -21.999451815400008 1 0 0
3030 181 2 0.1237 4.14178165600675 -5.843153930732278 -21.112785617034852 1 0 0
3035 181 1 -0.1734 5.033316021182547 -4.299907760768019 -24.49004471781845 1 0 0
1940 113 3 -0.0182 11.59331692646249 -3.139965593531068 -22.979106189820005 0 0 0
3033 181 1 -0.1134 5.92575321575587 -5.255543510510792 -24.076312358978893 1 0 0
3034 181 2 0.1288 6.696106153476895 -5.5525014263604415 -24.79021100267449 1 0 0
1450 82 2 0.1288 7.240443586413741 -2.325361428752141 -24.42907454907288 0 0 0
1452 82 2 0.1403 7.942189330793966 -4.113920547643857 -22.896278269306066 0 0 0
1964 114 2 0.1403 0.042632436819377034 -2.7962152713607455 25.40247490889292 0 0 0
445 19 2 0.0516 -1.496122373049555 1.5568285338649828 25.232894100821763 0 0 0
436 19 3 -0.0182 -0.7921294545391281 1.0047920743732026 25.70680291143985 0 0 0
435 19 1 0.0266 -0.12376251995367753 1.7070366757032582 -25.461956697788683 0 0 1
1727 99 2 0.0354 6.019426596304414 3.2596251482868985 -19.684555170468162 0 0 0
1728 99 2 0.0354 5.9225730892550255 5.084751629763051 -19.831700853270096 0 0 0
1726 99 4 -0.0696 5.637532026383155 4.153466266022675 -20.28600187451948 0 0 0
434 19 2 0.1237 -1.8399496814527099 1.3151364764018978 -24.1918801588304 0 0 1
2269 133 2 0.0516 -2.291338531202026 3.3360318343171316 -20.119201236318098 1 0 0
1228 68 2 0.1403 1.5405795449552118 -0.4422226044665665 -23.307697578085605 -1 0 0
1218 68 2 0.1237 3.412675666246197 0.5029041585846741 -22.242413742432245 -1 0 0
446 19 4 -0.0696 -0.8953064062940921 -0.30660699762987204 25.82809057592031 0 0 0
447 19 2 0.0354 -1.6731168224601458 -0.9132544954965889 25.40079712019303 0 0 0
1836 106 2 0.1403 3.98504536195891 -0.60757793238624 -24.227855453298677 1 0 1
1835 106 1 -0.1734 4.454830503555831 -0.08848525387540264 -25.064621976586395 1 0 1
1834 106 2 0.1288 3.819648893678406 -1.8035047985070183 25.952271390658456 1 0 0
448 19 2 0.0354 -0.19800131846973962 -0.9437915689315124 -25.926928181205874 0 0 1
1942 113 2 0.1237 11.35763222270653 -2.4084565952240182 -25.57961157365402 0 0 0
3025 181 1 -0.129 4.022948046485921 -3.7776774925558247 -23.69919516733552 1 0 0
3026 181 2 0.1237 3.3523583789204596 -2.9526972088852648 -24.111059331420712 1 0 0
3036 181 2 0.1403 5.118588572309328 -3.9005414585675213 -25.54725376003316 1 0 0
1949 113 2 0.0516 11.834860790627168 -3.729080411388071 -22.05480100506444 0 0 0
1448 82 2 0.1403 7.911507353483527 0.06759220673413194 -24.07876271184861 0 0 0
1718 99 2 0.1237 7.412939039863326 5.116224790474674 -23.43177275799621 0 0 0
1447 82 1 -0.1734 8.056063596030802 -0.6686288879477592 -23.238296479451687 0 0 0
1449 82 1 -0.1134 7.834150694384672 -2.013581332315475 -23.553341555420445 0 0 0
1446 82 2 0.1237 8.860849587438603 0.8488104819593498 -21.773963298962286 0 0 0
1445 82 1 -0.129 8.664946067949167 -0.2578372111034227 -22.078080310932226 0 0 0
1451 82 1 -0.1734 8.036151791250033 -2.9888728796582007 -22.570647375348095 0 0 0
1443 82 1 0.0266 9.017767137667494 -1.224455699825757 -21.164278066820845 0 0 0
1441 82 1 -0.129 8.58826258888706 -2.5601767406240423 -21.412232541995294 0 0 0
1454 82 4 -0.0696 9.422422049322078 -0.1415366435479241 -19.13867095573933 0 0 0
1456 82 2 0.0354 8.57416097263288 0.5601327670532 -19.249239233186874 0 0 0
1919 111 2 0.0354 6.175242672462666 -1.740250028513173 21.640380158056438 0 0 0
438 19 2 0.1237 1.6863747947862051 2.493676893158441 25.716829153259276 0 0 0
433 19 1 -0.129 -0.8731419706494454 1.686681556502298 -24.27224966329323 0 0 1
443 19 1 -0.1734 -0.2235545290322869 2.2609892196659493 -23.16413826237354 0 0 1
442 19 2 0.1288 1.4858750824045628 3.241657879795406 -22.41313551571285 0 0 1
437 19 1 -0.129 1.0596621454519446 2.426460067037541 -25.586899323309378 0 0 1
1724 99 2 0.1403 3.1076892471077473 7.613523766787241 -22.75945664344255 0 0 0
441 19 1 -0.1134 1.1305842487440865 2.6898938355053255 -23.223453646941675 0 0 1
440 19 2 0.1403 2.822511903840157 3.1553006444123466 -24.45483226117729 0 0 1
439 19 1 -0.1734 1.7448182305896305 2.812347680793142 -24.468136874763328 0 0 1
1714 99 2 0.1237 3.5347788568766414 5.618558693809181 -21.460136676354427 0 0 0
2815 167 2 0.0354 2.4868602972273313 6.824541906162364 25.657042900900908 -1 -1 -1
444 19 2 0.1403 -0.9434574599566076 2.264651287908182 -22.311583261526497 0 0 1
2662 158 2 0.1237 2.587870744185658 7.02366711671157 -19.731140223247248 0 0 0
2814 167 4 -0.0696 2.9699621390522353 7.380113527626867 -25.884874869040623 -1 -1 0
2380 140 2 0.1403 -0.04407155958245511 6.720492982198349 -18.378960367838843 0 0 0
2767 164 2 0.0354 1.3416618430565113 7.980942162618007 24.082050339463944 2 0 0
2816 167 2 0.0354 4.00796833663788 7.442035780755907 -25.78915612740316 -1 -1 0
2378 140 2 0.1288 0.6092414921898511 5.245387311129228 -20.36063090330082 0 0 0
2376 140 2 0.1403 -0.6786897432299629 5.604524126572702 -22.63144195918488 0 0 0
2375 140 1 -0.1734 -0.8958152149688584 6.1867342919467765 -21.725912590154827 0 0 0
2377 140 1 -0.1134 -0.2247393146964366 6.050686046939029 -20.532748194017003 0 0 0
2379 140 1 -0.1734 -0.5044864969170292 6.8147694593626955 -19.388185563891632 0 0 0
1715 99 1 0.0266 5.446284931867942 5.281622841408296 -22.304482144471475 0 0 0
1716 99 3 -0.0182 5.464443244371645 4.009159232880204 -21.520288449379457 0 0 0
1719 99 1 -0.1734 6.319775134814134 7.056552080038909 -23.721517532030205 0 0 0
1720 99 2 0.1403 7.167576493854549 7.477984539592138 -24.266052271847155 0 0 0
1717 99 1 -0.129 6.477195491991465 5.7321636536287555 -23.23760305005192 0 0 0
1725 99 2 0.0516 5.405632654480698 3.0791480979097074 -22.09879194026547 0 0 0
1723 99 1 -0.1734 4.08109825068319 7.204298058168826 -22.789967126260866 0 0 0
1713 99 1 -0.129 4.314809268855585 5.953743577540731 -22.229152645564124 0 0 0
2303 135 2 0.0354 11.103550074130405 3.603387292502679 -23.073604146226796 1 0 0
2302 135 4 -0.0696 10.788175239896098 4.2346602738502375 -22.23575619994052 1 0 0
1721 99 1 -0.1134 5.140187317144208 7.791248754255756 -23.46359839734331 0 0 0
2304 135 2 0.0354 10.476924464296141 3.7053485227908958 -21.340063051964105 1 0 0
2294 135 2 0.1237 11.631944396371496 5.5914444798035845 -19.280494450080404 1 0 0
1151 63 2 0.0354 7.220732781006327 10.027643781675206 -24.61414144768687 1 0 1
2301 135 2 0.0516 11.1896661984696 6.20900466735462 -22.819526859411273 1 0 0
2292 135 3 -0.0182 10.80520237767664 5.567681929873171 -22.092985957850146 1 0 0
2290 135 2 0.1237 8.656139931142603 7.083611130771261 -22.105583828628752 1 0 0
2289 135 1 -0.129 9.017160742044899 6.883471326946186 -21.07520634935861 1 0 0
2291 135 1 0.0266 10.074103118299714 5.970632988964218 -20.82863598520357 1 0 0
1152 63 2 0.0354 6.253920539216477 11.525364696905752 -23.84548220883693 1 0 1
1150 63 4 -0.0696 7.051280007845528 10.772601758716608 -23.715924836775482 1 0 1
2293 135 1 -0.129 10.622790825538981 5.93239923772479 -19.55601520719302 1 0 0
2765 164 2 0.0516 -0.6652853614268999 8.378185788760922 25.582486286014497 2 0 0
1722 99 2 0.1288 5.04862140971944 8.872961943556652 -23.754130312594288 0 0 0
784 40 2 0.0354 11.26851475922755 7.5947623674245905 25.71627613720735 -1 0 -1
2813 167 2 0.0516 1.2215302458052055 7.973218746741753 -24.970620142619435 -1 -1 0
2804 167 3 -0.0182 2.2648471207817424 8.015946235213892 -25.018006861546436 -1 -1 0
650 32 2 0.1288 -1.1829086789193337 14.9998111791903 -18.38450438338078 1 0 0
649 32 1 -0.1134 -0.8971969812309178 14.786450913736834 -19.450635046570934 1 0 0
651 32 1 -0.1734 -0.3273129105129336 13.622891318680615 -19.816057630518298 1 0 0
647 32 1 -0.1734 -1.08981022815707 15.688327823963824 -20.451819117883083 1 0 0
652 32 2 0.1403 -0.02091673949544124 12.888590892612923 -19.044220106852205 1 0 0
2671 158 2 0.0354 1.2456611790429746 11.124454616876577 -20.568998243496004 0 0 0
2672 158 2 0.0354 0.30265529790098394 9.765043896879687 -19.447870868851506 0 0 0
2670 158 4 -0.0696 1.1317305319561282 10.091384851469957 -20.271497113455556 0 0 0
641 32 1 -0.129 -0.05535006689529715 13.276661087534777 -21.124713282190594 1 0 0
642 32 2 0.1237 0.34479408001284184 12.33150740536191 -21.463279815471015 1 0 0
1805 104 2 0.0516 2.9724938645867893 13.003204542404472 -18.66577356172897 0 0 0
1796 104 3 -0.0182 3.8421003653812718 13.644120564669244 -18.741586431668114 0 0 0
2370 140 2 0.1237 -1.5676066294171533 8.583744272096936 -18.697646068157137 0 0 0
2369 140 1 -0.129 -1.4874294759608684 7.7505171077317065 -19.490300709234962 0 0 0
2802 167 2 0.1237 1.6145680494963184 9.704092793016049 -23.163399511253946 -1 -1 0
2803 167 1 0.0266 2.789860594458458 9.42555348029012 -24.87066386459698 -1 -1 0
2812 167 2 0.1403 2.434270075277078 12.112277539990828 -22.745298295029283 -1 -1 0
2801 167 1 -0.129 2.4195512060120663 10.135288260712969 -23.737775832283262 -1 -1 0
2811 167 1 -0.1734 2.8567097234863517 11.473677989138217 -23.516449491781856 -1 -1 0
2809 167 1 -0.1134 3.7692700131316696 11.989480404708024 -24.38418288840814 -1 -1 0
2374 140 2 0.1237 -2.2948763629656916 7.271674012052876 -22.759312281567013 0 0 0
2381 140 2 0.0516 11.421820259000155 8.56131041267633 -20.288969833840405 -1 0 0
2372 140 3 -0.0182 12.359833025471643 9.04931591669972 -20.84454893305908 -1 0 0
2373 140 1 -0.129 -1.678471333848214 7.2304448799801095 -21.85981717918536 0 0 0
2371 140 1 0.0266 -2.063066985752064 8.05890406006528 -20.735835655355743 0 0 0
1149 63 2 0.0516 7.924442975296547 9.255841827022733 -22.56565378165669 1 0 1
1139 63 1 0.0266 8.036193507144143 11.212298285066092 -21.70907435915841 1 0 1
1140 63 3 -0.0182 7.33241816844571 10.195176134906633 -22.522773563350658 1 0 1
1142 63 2 0.1237 10.093869686887352 10.486805019983162 -22.1245583399348 1 0 1
1141 63 1 -0.129 9.425734605599759 11.287347040003707 -21.631208462678874 1 0 1
1143 63 1 -0.1734 10.040134906959748 12.27295171819724 -20.713571163039706 1 0 1
1147 63 1 -0.1734 7.905657327641315 13.363975891131169 -20.369520647816632 1 0 1
1145 63 1 -0.1134 9.215150444350902 13.239354582247032 -19.945504009865058 1 0 1
1137 63 1 -0.129 7.280887985243801 12.252377120939329 -21.081372610573347 1 0 1
1148 63 2 0.1403 7.24419582941964 14.159520327955798 -19.966751724318293 1 0 1
1138 63 2 0.1237 6.230376695012369 12.380623046197273 -21.25771473741563 1 0 1
1394 79 2 0.1237 8.647462920931797 13.97695648153589 -23.245673022508125 -1 0 1
2384 140 2 0.0354 -1.5843356241301383 10.480791419210965 -20.716741819661692 0 0 0
1405 79 2 0.0516 11.693233471180063 13.764078048519668 -25.423145313756006 -1 0 1
2383 140 2 0.0354 12.644246657889434 10.597087308216139 -19.430481830388928 -1 0 0
2382 140 4 -0.0696 12.919738657110544 10.090193845943993 -20.312395701291276 -1 0 0
1395 79 1 0.0266 9.551076040336595 14.056843336070626 -25.301640212682752 -1 0 1
645 32 1 -0.129 -0.8525677825380195 15.416766947967355 -21.82349887013858 1 0 0
643 32 1 0.0266 -0.1606427140839376 14.213761601030345 -22.168722349078195 1 0 0
1402 79 2 0.1288 6.2468856848482215 16.06118247459868 26.059799179394005 -1 0 0
1806 104 4 -0.0696 3.806512028029006 14.884389211733309 -19.272177620430032 0 0 0
646 32 2 0.1237 -0.8515282459912463 16.187791832057258 -22.650180722490273 1 0 0
654 32 4 -0.0696 -0.5779022629561866 13.354107162855533 -24.272974900973963 1 0 0
656 32 2 0.0354 -1.0490874429838613 12.481275024032554 -23.874549839029008 1 0 0
644 32 3 -0.0182 0.280446321005721 14.16167865866656 -23.60898339036214 1 0 0
2537 150 1 -0.1134 3.3367990520584594 17.740520481480203 -22.033558876492044 1 -1 0
2536 150 2 0.1403 3.7261951157089874 16.766327727568342 -23.825542633264885 1 -1 0
2535 150 1 -0.1734 3.336229714471186 17.682852238240283 -23.478069079172165 1 -1 0
2538 150 2 0.1288 3.5798101570621337 16.872157482045527 -21.440755227767312 1 -1 0
2533 150 1 -0.129 3.163366592783606 18.779592598971835 -24.352103634969023 1 -1 0
655 32 2 0.0354 -0.8418839632057182 13.578186216200725 -25.337340432489984 1 0 0
653 32 2 0.0516 0.578705249312631 15.227055231830048 -23.88222429960674 1 0 0
2539 150 1 -0.1734 3.0329052062776625 18.981865543057737 -21.50161780355904 1 -1 0
2534 150 2 0.1237 3.3391297616377966 18.55247957187051 -25.406822754565553 1 -1 0
2440 144 2 0.1403 11.050688836071345 15.89854777861506 -23.74780905677609 2 0 0
2746 163 2 0.1288 5.931107774984486 20.908549717007666 25.146067981694795 -1 -1 -1
2531 150 1 0.0266 2.9454387888522655 20.024304767193993 -23.73986820061608 1 -1 0
2529 150 1 -0.129 2.967983094085915 20.12451456964787 -22.348708183911693 1 -1 0
2541 150 2 0.0516 3.8962025713398214 21.627669554370318 -25.05893573585284 1 -1 0
2748 163 2 0.1403 7.6843837217261335 20.44539230824565 23.014272257868107 -1 -1 -1
2747 163 1 -0.1734 7.741863586137005 20.117834241080487 24.024655873863377 -1 -1 -1
687 34 2 0.0354 -0.7907817506898083 22.02324827252093 -23.881013069565345 1 -1 0
1808 104 2 0.0354 4.688778449786236 15.466618098537337 -19.088920773248496 0 0 0
1401 79 1 -0.1134 7.23766772145698 15.60715186796148 -25.96441973633814 -1 0 1
2442 144 2 0.1288 12.194237041359688 14.839823697357723 -21.8024032664435 2 0 0
1807 104 2 0.0354 2.9749758819121173 15.340456078357441 -19.869944826232846 0 0 0
2744 163 2 0.1403 6.234256711128712 19.86343048488925 -25.203703552816254 -1 -1 0
2444 144 2 0.1403 11.829339546198282 15.472647227001788 -19.554856831218483 2 0 0
2743 163 1 -0.1734 7.035076386367218 19.720037807709872 -25.930319472064227 -1 -1 0
2441 144 1 -0.1134 11.65883668998805 15.755562511259589 -21.647455257383548 2 0 0
2443 144 1 -0.1734 11.53258804362104 16.16096229423799 -20.306366744468857 2 0 0
2439 144 1 -0.1734 11.012181368390744 16.432626262964913 -22.685542070502436 2 0 0
2437 144 1 -0.129 10.149649962475896 17.499834683715413 -22.48276310737442 2 0 0
2438 144 2 0.1237 9.565879747240304 18.070531359316096 -23.23084056964979 2 0 0
2742 163 2 0.1237 8.123816688823057 18.542751416836524 -24.61862075617868 -1 -1 0
2739 163 1 0.0266 9.118532057741286 18.853914632610973 25.7339954037355 -1 -1 -1
2741 163 1 -0.129 8.110454520194926 18.983675007781432 -25.619437028055966 -1 -1 0
2433 144 1 -0.129 10.762034995523878 17.274493770923115 -20.07573711163161 2 0 0
2434 144 2 0.1237 10.492080715412635 17.648819621551457 -19.077640212134718 2 0 0
2435 144 1 0.0266 10.006862635592302 17.868237076961567 -21.1176804017327 2 0 0
2745 163 1 -0.1134 6.861747545234955 20.346010532898088 25.148376049638763 -1 -1 -1
2737 163 1 -0.129 8.84007559859334 19.432234803071857 24.47325720158525 -1 -1 -1
1404 79 2 0.1403 6.803502894461203 15.424814592321264 -23.875095248910288 -1 0 1
1393 79 1 -0.129 8.523348269742543 14.3006181652964 -24.3383889613719 -1 0 1
1403 79 1 -0.1734 7.426396662277575 15.0673282392905 -24.71736353655994 -1 0 1
2750 163 4 -0.0696 11.331387155683316 18.69327566371139 -25.496964074766336 -1 -1 0
2752 163 2 0.0354 10.873508388085877 19.22569922294145 -24.63715999102602 -1 -1 0
969 52 1 -0.1134 2.3912909949004115 24.62972280081037 -19.712780591775513 1 -1 1
971 52 1 -0.1734 3.133407152112917 24.45057403677353 -18.532782926064375 1 -1 1
2530 150 2 0.1237 3.0724202778105316 21.1236848213669 -21.99927743598788 1 -1 0
2532 150 3 -0.0182 2.933439873077366 21.419039138964777 -24.596690832796764 1 -1 0
1194 66 2 0.1288 4.764669890014582 -25.52920000739809 -23.76106727161209 0 0 0
688 34 2 0.0354 12.953617627622066 22.017393514755636 -24.2930993367837 0 -1 0
1196 66 2 0.1403 5.839521447893066 -25.770643584473984 -25.921655577657788 0 0 0
1193 66 1 -0.1134 5.559610024997682 26.058800029417185 -23.83908815655973 0 -1 0
2544 150 2 0.0354 1.0413359763485475 22.138194333501183 -23.77621143326777 1 -1 0
3071 183 2 0.0354 3.187906639616848 23.96966854971992 -26.13229402325203 1 -1 0
2542 150 4 -0.0696 2.0410505833109336 22.35340312338628 -24.181273165241876 1 -1 0
2543 150 2 0.0354 2.344168260480081 23.401020624200303 -23.918187746767806 1 -1 0
676 34 3 -0.0182 -1.886024324977111 21.348669460118185 -22.276226467290233 1 -1 0
3336 200 2 0.1403 -0.751885184527548 21.939427759956892 24.367081530198902 2 -1 -1
686 34 4 -0.0696 -1.7677274715916118 21.865095822817807 -23.50327796513143 1 -1 0
976 52 2 0.0354 5.684230333698525 21.98295410816372 -21.81703324056436 1 -1 1
675 34 1 0.0266 12.612639406948464 22.102805001944965 -21.396065145292127 0 -1 0
2006 117 2 0.1237 -1.375437766446249 -24.643896471681742 25.12645966446015 0 0 0
3335 200 1 -0.1734 -1.6739681885032476 21.57714535587964 23.860005760099373 2 -1 -1
2016 117 2 0.0354 0.065328236568065 26.152148549431885 25.755720525658383 0 -1 0
2448 144 2 0.0354 10.676848602278566 20.307440415951028 -21.907479926070696 2 0 0
2446 144 4 -0.0696 9.589979392754278 20.044786604676542 -21.648922283622955 2 0 0
1192 66 2 0.1403 5.619836651312685 25.684284634018365 -21.67060654966446 0 -1 0
1195 66 1 -0.1734 6.175505289984669 25.876887699023786 -25.097017723340606 0 -1 0
1191 66 1 -0.1734 6.105593736596509 25.4617278547057 -22.70840548096518 0 -1 0
685 34 2 0.0516 -0.9094282869581337 21.158140316037667 -21.786189410402805 1 -1 0
1199 66 2 0.0354 9.133135882765098 21.39674427876647 -24.15919659679939 0 -1 0
1186 66 2 0.1237 7.91684289171828 24.89107471360812 -26.05393457165983 0 -1 0
1197 66 2 0.0516 9.734109356579404 23.50126683545753 -24.541685337126918 0 -1 0
1188 66 3 -0.0182 8.75780221779648 23.2960306853776 -24.179428939119024 0 -1 0
1198 66 4 -0.0696 8.330033783349197 22.06731564373403 -24.17876017158503 0 -1 0
1185 66 1 -0.129 7.278823133825251 24.988538238082214 -25.170528037493746 0 -1 0
1189 66 1 -0.129 7.126627540275432 24.582298850803177 -22.827905664865632 0 -1 0
1187 66 1 0.0266 7.674910762630859 24.288281578804714 -24.07894704741974 0 -1 0
673 34 1 -0.129 11.686111203578108 22.88907310048154 -21.97559988732436 0 -1 0
674 34 2 0.1237 11.447265544754629 22.81888792637501 -23.158835150078083 0 -1 0
1190 66 2 0.1237 7.532472663257445 24.001864356983695 -21.881317910515307 0 -1 0
1200 66 2 0.0354 7.277795210582444 21.85407414608902 -24.09740941522688 0 -1 0
1786 103 2 0.1288 3.6713014531904613 -22.33581037593677 -25.289638255326658 -1 0 1
3334 200 2 0.1237 13.057560071935356 23.559660201441808 24.27676384526223 1 -1 -1
979 53 1 0.0266 -1.3067619376857011 -20.986039438573055 -15.769072802110925 0 0 1
981 53 1 -0.129 -2.100703178547304 -21.930761941369198 -15.04738442677323 0 0 1
990 53 4 -0.0696 0.5614716405992917 -21.554074982938083 -16.864513190899658 0 0 1
992 53 2 0.0354 0.21445234726768478 -21.37619046799813 -17.883034316332022 0 0 1
980 53 3 -0.0182 0.2354298364846666 -20.858264305242287 -15.746131504401504 0 0 1
991 53 2 0.0354 1.3077817946523298 -22.382702685979535 -16.799025020070356 0 0 1
1495 85 1 -0.1734 7.33937656018018 -24.513815434840197 -21.072581696182667 0 0 1
1494 85 2 0.1237 5.966283115426707 -23.54707766763018 -19.686658431935346 0 0 1
1493 85 1 -0.129 6.750160023064725 -24.238281109056295 -19.840720786742438 0 0 1
982 53 2 0.1237 -1.6372864398380644 -22.805525658594373 -14.631118651207032 0 0 1
1994 116 2 0.1288 0.4222529155319319 -24.281263456495182 -15.636552343451402 0 0 1
1996 116 2 0.1403 0.8483844510009219 25.58330410646143 -15.209216282899977 0 -1 1
1935 112 2 0.0354 1.758505826870321 -18.34134249818638 -13.917039017077261 0 0 0
2836 169 3 -0.0182 4.332444560424066 -20.8665339105837 -18.91860224897393 -1 0 0
2845 169 2 0.0516 4.323469927315773 -21.865413062311003 -18.540220133057225 -1 0 0
966 52 2 0.1237 4.047213883080555 22.63185800033837 -21.74647138134064 1 -1 1
1502 85 4 -0.0696 5.366157682189067 -25.111192250836634 -17.287836428675288 0 0 1
1489 85 1 -0.129 8.510206102935378 -25.219275099791773 -18.655112271563905 0 0 1
1491 85 1 0.0266 7.289335758572474 -24.639841734932386 -18.59382208555361 0 0 1
1503 85 2 0.0354 4.3381591904829575 -24.620531490095996 -17.23423241674516 0 0 1
2828 168 2 0.1403 6.1250615240520805 -20.242150559826243 -16.4308851494695 0 0 0
1492 85 3 -0.0182 6.586882988608538 -24.462364018328127 -17.250402683681582 0 0 1
1501 85 2 0.0516 6.626956227213564 -23.320366577617634 -17.084432334062342 0 0 1
1496 85 2 0.1403 6.8858657616684065 -24.15888390088586 -21.99400784488198 0 0 1
1497 85 1 -0.1134 8.53181462287797 -25.233980232650918 -21.053588178369957 0 0 1
1498 85 2 0.1288 9.184751418623643 -25.55942397959902 -21.9129356659312 0 0 1
1986 116 2 0.1237 -0.9937703151602508 23.944590548869442 -15.552939843008472 0 -1 1
1985 116 1 -0.129 -1.1092000719187147 24.950811597728894 -15.996886102431194 0 -1 1
1987 116 1 0.0266 -2.281057828243414 25.37116542868458 -16.537831933420428 0 -1 1
1995 116 1 -0.1734 -0.044015645410714586 25.848759336143203 -15.817049994731516 0 -1 1
1993 116 1 -0.1134 -0.24657767108625492 -25.093738762679713 -16.06581405810314 0 0 1
2831 168 2 0.0354 10.12494210459969 -21.012718314588714 -19.663383563661352 0 0 0
